set frblock 53 0.0

launch --rwgt_name=cHB_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 64.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 128.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 256.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 512.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 1024.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.1
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.2
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.3
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -0.5
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -1.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -2.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -4.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -8.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -16.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -32.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -64.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -128.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -256.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -512.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHB_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 -1024.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.1
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.2
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.3
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.5
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 1.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 2.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 4.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 8.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 16.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 32.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 64.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 128.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 256.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 512.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 1024.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.1
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.2
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.3
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -0.5
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -1.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -2.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -4.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -8.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -16.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -32.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -64.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -128.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -256.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -512.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHWB_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 -1024.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cHl3_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.1
set frblock 53 0.0

launch --rwgt_name=cHl3_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.2
set frblock 53 0.0

launch --rwgt_name=cHl3_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.3
set frblock 53 0.0

launch --rwgt_name=cHl3_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.5
set frblock 53 0.0

launch --rwgt_name=cHl3_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 1.0
set frblock 53 0.0

launch --rwgt_name=cHl3_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 2.0
set frblock 53 0.0

launch --rwgt_name=cHl3_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 4.0
set frblock 53 0.0

launch --rwgt_name=cHl3_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 8.0
set frblock 53 0.0

launch --rwgt_name=cHl3_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 16.0
set frblock 53 0.0

launch --rwgt_name=cHl3_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 32.0
set frblock 53 0.0

launch --rwgt_name=cHl3_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 64.0
set frblock 53 0.0

launch --rwgt_name=cHl3_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 128.0
set frblock 53 0.0

launch --rwgt_name=cHl3_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 256.0
set frblock 53 0.0

launch --rwgt_name=cHl3_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 512.0
set frblock 53 0.0

launch --rwgt_name=cHl3_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 1024.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -0.1
set frblock 53 0.0

launch --rwgt_name=cHl3_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -0.2
set frblock 53 0.0

launch --rwgt_name=cHl3_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -0.3
set frblock 53 0.0

launch --rwgt_name=cHl3_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -0.5
set frblock 53 0.0

launch --rwgt_name=cHl3_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -1.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -2.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -4.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -8.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -16.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -32.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -64.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -128.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -256.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -512.0
set frblock 53 0.0

launch --rwgt_name=cHl3_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 -1024.0
set frblock 53 0.0

launch --rwgt_name=cll_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.1

launch --rwgt_name=cll_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.2

launch --rwgt_name=cll_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.3

launch --rwgt_name=cll_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.5

launch --rwgt_name=cll_1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 1.0

launch --rwgt_name=cll_2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 2.0

launch --rwgt_name=cll_4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 4.0

launch --rwgt_name=cll_8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 8.0

launch --rwgt_name=cll_16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 16.0

launch --rwgt_name=cll_32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 32.0

launch --rwgt_name=cll_64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 64.0

launch --rwgt_name=cll_128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 128.0

launch --rwgt_name=cll_256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 256.0

launch --rwgt_name=cll_512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 512.0

launch --rwgt_name=cll_1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 1024.0

launch --rwgt_name=cll_m0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -0.1

launch --rwgt_name=cll_m0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -0.2

launch --rwgt_name=cll_m0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -0.3

launch --rwgt_name=cll_m0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -0.5

launch --rwgt_name=cll_m1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -1.0

launch --rwgt_name=cll_m2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -2.0

launch --rwgt_name=cll_m4
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -4.0

launch --rwgt_name=cll_m8
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -8.0

launch --rwgt_name=cll_m16
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -16.0

launch --rwgt_name=cll_m32
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -32.0

launch --rwgt_name=cll_m64
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -64.0

launch --rwgt_name=cll_m128
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -128.0

launch --rwgt_name=cll_m256
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -256.0

launch --rwgt_name=cll_m512
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -512.0

launch --rwgt_name=cll_m1024
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 -1024.0

